country,"Population (2023), millions",Fossil CO2/GtCO2,Land CO2/GtCO2,Territorial Total/GtCO2,Emp Fossil Total/GtCO2,Emp Land Total/GtCO2,Empire Total/GtCO2,Col Fossil Total/GtCO2,Col Land Total/GtCO2,Colonial Total/GtCO2,Cons Total/GtCO2,Emp Cons Total/GtCO2,Col Cons Total/GtCO2,Temperature increase/degC,Col Temperature increase/degC,Difference in temp increase/degC,Share/percent,Col share/percent,Change/percent,Territorial per yearly capita /tCO2/pc,Colonial per yearly capita /tCO2/pc,Territorial per 2023 capita /tCO2/pc,Colonial per 2023 capita /tCO2/pc,Consumption per yearly capita /tCO2/pc,Colonial consumption per yearly capita /tCO2/pc,Consumption per 2023 capita /tCO2/pc,Colonial consumption per 2023 capita /tCO2/pc
Afghanistan,42.239856,0.24253373220457933,0.9472661333333275,1.1897998655379067,0.0,0.0,0.0,0.24253373220457933,0.9472661333333275,1.1897998655379067,1.1897998655379067,0.0,1.1897998655379067,0.000535409939492058,0.000535409939492058,0.0,0.04652017620519112,0.04652017620519112,0.0,156.0706754231333,156.0706754231333,28.16770647934753,28.16770647934753,156.0706754231333,156.0706754231333,28.16770647934753,28.16770647934753
Albania,2.832443,0.3033853890027955,0.1680676799999953,0.47145306900279077,0.0,0.0,0.0,0.3033853890027955,0.1680676799999953,0.47145306900279077,0.5098128053976441,0.0,0.5098128053976441,0.00021215388105125585,0.00021215388105125585,0.0,0.01843341933189116,0.018433419331891156,0.0,283.1402425353297,283.1402425353297,166.44750450504768,166.44750450504768,295.95869415199513,295.95869415199513,179.99049068159326,179.99049068159326
Algeria,45.60648,5.22686548462713,0.5750647999999952,5.801930284627124,-0.0813349785,-0.43438551999999664,-0.5157204984999967,5.1455305061271295,0.1406792799999985,5.286209786127127,5.801930284627124,-0.5157204984999967,5.286209786127127,0.0026108686280822057,0.0023787944037572074,-0.00023207422432499833,0.22685060486963832,0.2066863661957649,-8.888774480218368,247.3630532490421,177.74199880549196,127.21723502070591,115.90918189974599,247.3630532490421,177.74199880549196,127.21723502070591,115.90918189974599
Angola,36.684212,0.7012662272115153,7.644642879999995,8.34590910721151,-0.038076929,-4.6264595199999965,-4.664536448999996,0.6631892982115153,3.0181833599999988,3.681372658211514,8.34590910721151,-4.664536448999996,3.681372658211514,0.003755659098245179,0.0016566176961951811,-0.0020990414020499977,0.3263180418031566,0.1439385813508618,-55.890094045829905,1330.1885912689945,181.8903278135027,227.50683883332454,100.35305264868478,1330.1885912689945,181.8903278135027,227.50683883332454,100.35305264868478
Argentina,45.773888,9.021836361081219,15.835832426666663,24.85766878774788,0.0,0.0,0.0,9.021836361081219,15.835832426666663,24.85766878774788,24.64309344778544,0.0,24.64309344778544,0.011185950954486545,0.011185950954486545,0.0,0.9719139878482941,0.9719139878482939,0.0,2677.751771089648,2677.751771089648,543.0534716156923,543.0534716156923,2672.567028173991,2672.567028173991,538.3657479081838,538.3657479081838
Armenia,2.777974,0.39735727450272124,0.1725499733333279,0.5699072478360492,-0.244027347,-0.1217791466666621,-0.3658064936666621,0.15332992750272123,0.050770826666665804,0.20410075416938703,0.5861769162140182,-0.3614730916666621,0.22470382454735616,0.0002564582615262221,9.184533937622416e-05,-0.00016461292214999795,0.022282895096783707,0.007980168196841822,-64.1870225472018,270.8601620288469,67.82842245053591,205.1521172754134,73.4710815037819,276.8103086339186,74.990473084561,211.00878417653234,80.88766293253866
Australia,26.439114,19.777305339567356,12.306472213333333,32.083777552900685,-0.14421504,-3.180321466666668,-3.3245365066666683,19.633090299567353,9.126150746666665,28.75924104623402,30.827025204231557,-3.3245365066666683,27.50248869756489,0.014437699898805308,0.01294165847080531,-0.0014960414279999983,1.2544487760673253,1.1244621887677855,-10.362048238194738,3981.3158280794078,2195.6917676873486,1213.496698599684,1087.7535853218842,3920.6300103078656,2135.0059499158065,1165.9628686585925,1040.2197553807925
Austria,8.958961,5.672780774611822,-0.538437013333332,5.13434376127849,1.731465811545865,1.9737875881775315,3.7052533997233965,7.404246586157687,1.4353505748441995,8.839597161001887,6.054766853182559,3.7052533997233965,9.760020252905957,0.0023104546925753204,0.003977818722450849,0.0016673640298755289,0.20074853207746424,0.3456208303795724,72.16605611153626,722.2438285182344,1403.4457363363406,573.0958937401882,986.6765979896426,833.6000847322007,1514.8019925503067,675.8335986932591,1089.4143029427137
Azerbaijan,10.412652,2.6100368799686464,0.5302785066666604,3.140315386635307,-1.4659740135,-0.4402601333333282,-1.9062341468333281,1.1440628664686465,0.0900183733333322,1.2340812398019787,2.998812344925159,-1.8684462843333283,1.130366060591831,0.0014131419239858882,0.0005553365579108904,-0.0008578053660749978,0.12278369611354863,0.04825154077585471,-60.70199684229055,598.4194378614491,138.70950109288674,301.5865109710098,118.51747660461318,579.3833026519131,124.73234687313624,287.99698145344325,108.55698054557391
Bahrain,1.485521,1.0529100790296795,0.00025648,1.0531665590296795,-0.084059488,-3.664e-05,-0.08409612799999999,0.9688505910296795,0.00021984,0.9690704310296795,0.7163656820830144,-0.08409612799999999,0.6322695540830144,0.00047392495156335575,0.00043608169396335575,-3.78432576e-05,0.04117792858996973,0.03788984056268992,-7.985073897283712,1783.9374795429155,1184.0504342295505,708.9543392719992,652.3438113831306,1490.0018778554395,890.1148325420744,482.231945615723,425.6214177268544
Bangladesh,172.95432,1.842818781311262,3.8062975466666664,5.649116327977929,-0.0015563369999999999,-2.1983389333333334,-2.1998952703333337,1.841262444311262,1.607958613333333,3.449221057644595,6.086710439189046,-2.1998952703333337,3.886815168855713,0.002542102347590068,0.0015521494759400676,-0.0009899528716500003,0.22087570741348583,0.13486164860149755,-38.94229013196431,116.92362937685992,36.475615622731695,32.66247601087922,19.942959838439393,119.69098818359326,39.24297442946504,35.19258980746503,22.47307363502521
Belarus,9.498237,5.13115592696647,2.7930916266666665,7.924247553633137,-3.098369386,-2.8558070933333326,-5.9541764793333325,2.0327865409664705,-0.06271546666666597,1.9700710742998047,7.542292731655175,-5.888442096333333,1.6538506353218427,0.0035659113991349115,0.000886531983434912,-0.0026793794156999996,0.3098314289369228,0.07702812562660959,-75.13869852038432,1083.7846045035685,197.5352535990823,834.2861473801019,207.41439430283796,1046.7105840375584,166.7595663868782,794.072913916043,174.12185391055652
Belgium,11.686148,12.694658478263174,0.33242250666666473,13.027080984929837,0.031719682,4.318927786666664,4.350647468666664,12.726378160263172,4.651350293333329,17.3777284535965,15.792216443593098,4.350647468666664,20.142863912259763,0.0058621864432184265,0.007819977804118425,0.0019577913608999986,0.5093479335570853,0.679454598309094,33.396948047683416,1522.9243527244057,2042.6797536884662,1114.7455076668407,1487.0364857262205,1777.7004418061936,2297.455842770254,1351.3620094143166,1723.6529874736964
Benin,13.712833,0.1350652143449967,1.1408963199999993,1.275961534344996,-0.00022716799999999998,-0.14166245333333244,-0.14188962133333244,0.1348380463449967,0.9992338666666669,1.1340719130116637,1.3225589114529392,-0.14188962133333244,1.1806692901196068,0.0005741826904552481,0.0005103323608552486,-6.385032959999948e-05,0.049889025144526804,0.0443412600309963,-11.12021150435151,236.4528559238189,176.04176333422123,93.04871825865567,82.70150398620501,241.7086139634218,181.29752137382414,96.446803622048,86.09958934959732
Bolivia,12.388575,0.6257600898139044,6.7304015999999995,7.356161689813904,0.0,0.0,0.0,0.6257600898139044,6.7304015999999995,7.356161689813904,7.340134661926043,0.0,7.340134661926043,0.003310272760416257,0.003310272760416257,0.0,0.2876197484266034,0.28761974842660337,0.0,1906.1418990436437,1906.1418990436437,593.785943081743,593.785943081743,1904.3242206746074,1904.3242206746074,592.4922488604252,592.4922488604252
Bosnia and Herzegovina,3.210855,0.992399589669707,0.5113600533333287,1.5037596430030356,-0.0033448360000000003,-0.2254214933333312,-0.2287663293333312,0.989054753669707,0.28593855999999745,1.2749933136697045,1.5037596430030356,-0.2287663293333312,1.2749933136697045,0.000676691839351366,0.000573746991151367,-0.00010294484819999895,0.058795740013913925,0.049851168528700314,-15.212958427084832,526.0128888751565,374.4230217390291,468.33620422069373,397.0884121736125,526.0128888751565,374.4230217390291,468.33620422069373,397.0884121736125
Botswana,2.675356,0.16990422703776192,0.4780420799999955,0.6479463070377575,0.0,-0.1411128533333312,-0.1411128533333312,0.16990422703776192,0.3369292266666643,0.5068334537044262,0.7291090794071413,-0.1411128533333312,0.5879962260738101,0.00029157583816699086,0.0002280750541669918,-6.350078399999906e-05,0.02533415681743411,0.019816762680802548,-21.778479451246913,749.5755816041242,342.6514819015299,242.190686786266,189.4452378316853,783.3300209014329,376.4059211988387,272.5278727044705,219.78242374988977
Brazil,216.422448,17.502340083830862,97.87231610666669,115.37465619049755,0.0,0.0,0.0,17.502340083830862,97.87231610666669,115.37465619049755,115.88101818342996,0.0,115.88101818342996,0.051918595285723894,0.051918595285723894,0.0,4.511052229081203,4.511052229081203,0.0,1420.928037540758,1420.928037540758,533.0993030376292,533.0993030376292,1423.722371656298,1423.722371656298,535.4389956046979,535.4389956046979
Bulgaria,6.687716,3.958506114375549,0.34845861333332906,4.306964727708878,0.0,-0.0551798399999989,-0.0551798399999989,3.958506114375549,0.29327877333333013,4.251784887708879,4.111387794537851,-0.0551798399999989,4.056207954537852,0.001938134127468995,0.0019133031994689952,-2.4830927999999752e-05,0.16839870624121914,0.166241220806798,-1.2811769654160259,566.1413012673407,545.1491734623168,644.0113078529168,635.7603833220307,541.8792799560908,520.8871521510669,614.7671035279984,606.5161789971123
Burkina Faso,23.25149,0.08634549216819876,1.0590914133333305,1.1454369055015292,-1.0991999999999999e-05,-0.20219173333333124,-0.20220272533333122,0.08633450016819876,0.8568996799999992,0.9432341801681979,1.168073833627638,-0.20220272533333122,0.9658711082943068,0.0005154466074756882,0.0004244553810756891,-9.099122639999907e-05,0.04478562169930109,0.03687966483703184,-17.652890732099895,149.2526307404446,92.85342563037906,49.2629463961892,40.56661229745698,150.7195178894911,94.32031277942556,50.23651532128211,41.5401812225499
Burundi,13.238559,0.015258994229271709,0.7733971199999955,0.7886561142292672,-0.00021481700000000001,-0.377025599999998,-0.377240416999998,0.015044177229271708,0.3963715199999975,0.4114156972292692,0.7886561142292672,-0.377240416999998,0.4114156972292692,0.00035489525140317024,0.00018513706375317113,-0.0001697581876499991,0.030835792188176173,0.016086008481799908,-47.833321798140766,316.3203195202492,121.46444879264402,59.57265547022657,31.077075475455388,316.3203195202492,121.46444879264402,59.57265547022657,31.077075475455388
Cambodia,16.94483,0.22460671478768202,2.9616600533333304,3.1862667681210124,0.0,-0.9783857066666644,-0.9783857066666644,0.22460671478768202,1.983274346666666,2.207881061454348,3.515586771076995,-0.9783857066666644,2.537201064410331,0.0014338200456544556,0.0009935464776544565,-0.00044027356799999917,0.12458035656502761,0.08632629654275945,-30.706333708637736,568.3242888653178,255.8247394127499,188.03769457238653,130.29821257896052,590.0895760327583,277.5900265801903,207.472531213178,149.73304921975202
Cameroon,28.647294,0.2618020738386051,3.6503943466666637,3.912196420505269,-0.0025035563333333333,-1.512784177777776,-1.5152877341111095,0.2592985175052718,2.1376101688888878,2.3969086863941595,3.957728969502144,-1.5152877341111095,2.4424412353910343,0.001760488389227371,0.0010786089088773718,-0.0006818794803499992,0.1529635967381312,0.09371711803682076,-38.73240428749757,640.2830811584319,248.8471355240747,136.56425701168385,83.66963687370121,642.7680970107817,251.3321513764246,138.15367585860443,85.25905572062179
Canada,38.781288,35.242698569415815,25.05925626666666,60.30195483608248,-0.006771072,-1.1950868799999999,-1.201857952,35.235927497415815,23.864169386666664,59.10009688408248,60.238041232796256,-1.201857952,59.03618328079626,0.027135879676237117,0.026595043597837115,-0.0005408360784000012,2.3577558257865334,2.310764188520401,-1.993066319768542,4299.770961574556,3913.7010300720904,1554.9239838574335,1523.9333176371676,4300.030111964208,3913.960180461742,1553.2759312376695,1522.2852650174036
Central African Republic,5.74232,0.011284078994764878,1.0320755199999951,1.04335959899476,-9.8928e-05,-0.4195768533333315,-0.4196757813333315,0.011185150994764878,0.6124986666666636,0.6236838176614284,1.04335959899476,-0.4196757813333315,0.6236838176614284,0.000469511819547642,0.0002806577179476428,-0.00018885410159999916,0.04079448468307748,0.024385513845069064,-40.223503165895465,564.6399781266681,233.06598679265264,181.69652666426808,108.61181850914411,564.6399781266681,233.06598679265264,181.69652666426808,108.61181850914411
Chad,18.278574,0.04061382867018466,1.1154925866666625,1.156106415336847,-6.2288e-05,-0.1944606933333308,-0.1945229813333308,0.04055154067018466,0.9210318933333316,0.9615834340035163,1.156106415336847,-0.1945229813333308,0.9615834340035163,0.0005202478869015811,0.00043271254530158234,-8.753534159999874e-05,0.045202790579495576,0.03759710526241537,-16.82569863403568,250.89284847263306,163.4636135326351,63.249267439399105,52.60713631181056,250.89284847263306,163.4636135326351,63.249267439399105,52.60713631181056
Chile,19.629588,3.1733467666390345,3.1500629333333316,6.323409699972366,0.0,0.0,0.0,3.1733467666390345,3.1500629333333316,6.323409699972366,6.404298160370239,0.0,6.404298160370239,0.0028455343649875647,0.0028455343649875647,0.0,0.2472400123590005,0.24724001235900045,0.0,922.6928276052096,922.6928276052096,322.1366490204668,322.1366490204668,927.175703892322,927.175703892322,326.2573906477425,326.2573906477425
China,1425.671296,272.4444883658395,34.47618816,306.9206765258395,1.0544646662914618,0.9316697066666657,1.9861343729581276,273.498953032131,35.40785786666667,308.90681089879763,280.3471981622044,3.2090793434353047,283.5562775056397,0.13811430443662778,0.13900806490445894,0.0008937604678311561,12.000340869549062,12.077997056672116,0.647116510832701,277.36736085538985,280.52915491860955,215.2815150217063,216.67463725018254,257.54911207598985,261.62092086006834,196.6422407105855,198.89316583788448
Colombia,52.085168,3.6930687251003347,16.32539168,20.018460405100335,0.0,0.0,0.0,3.6930687251003347,16.32539168,20.018460405100335,20.417737892143276,0.0,20.417737892143276,0.00900830718229515,0.00900830718229515,0.0,0.7827050013834779,0.7827050013834779,0.0,2028.539193297721,2028.539193297721,384.3409011390793,384.3409011390793,2037.2750714480808,2037.2750714480808,392.00675885586617,392.00675885586617
Congo,6.106869,0.12586303431708487,2.3061338133333305,2.4319968476504155,-0.000186864,-1.353860213333332,-1.354047077333332,0.12567617031708486,0.9522735999999986,1.0779497703170835,2.4319968476504155,-1.354047077333332,1.0779497703170835,0.0010943985814426869,0.00048507739664268754,-0.0006093211847999993,0.09508903569426581,0.042146931352042886,-55.676350018360225,2455.7951014513646,614.4819427819668,398.2395639484678,176.51431041292741,2455.7951014513646,614.4819427819668,398.2395639484678,176.51431041292741
Costa Rica,5.212178,0.27742642882077523,1.3775785066666626,1.6550049354874379,0.0,0.0,0.0,0.27742642882077523,1.3775785066666626,1.6550049354874379,1.7738606717443608,0.0,1.7738606717443608,0.000744752220969347,0.000744752220969347,0.0,0.0647093040177215,0.06470930401772149,0.0,2094.436538397144,2094.436538397144,317.5265571297523,317.5265571297523,2121.3139053776217,2121.3139053776217,340.33002551800047,340.33002551800047
Croatia,4.008615,1.1535434134491065,0.37287306666666364,1.52641648011577,-0.00363594,-0.2331769599999979,-0.2368128999999979,1.1499074734491064,0.13969610666666574,1.2896035801157721,1.6434796781953496,-0.2368128999999979,1.4066667781953517,0.0006868874160520965,0.0005803216110520974,-0.00010656580499999904,0.05968160333031311,0.05042241768510241,-15.514304456542357,409.782777783877,304.5464571940958,380.784006474997,321.708016388646,436.91786599802634,331.6815454082452,409.986910240906,350.910920154555
Cuba,11.194447,1.6824273481969292,3.2135111999999992,4.895938548196929,0.0,-0.1608740266666651,-0.1608740266666651,1.6824273481969292,3.052637173333334,4.735064521530264,4.895938548196929,-0.1608740266666651,4.735064521530264,0.002203172346688618,0.0021307790346886185,-7.239331199999964e-05,0.19142708832711022,0.18513704889767352,-3.2858669503911884,784.2034606596166,675.6412080386251,437.3542121550916,422.9833346417437,784.2034606596166,675.6412080386251,437.3542121550916,422.9833346417437
Cyprus,1.260144,0.3166899186551613,0.010185919999997767,0.326875838655159,-0.005212804,-0.0632772799999968,-0.0684900839999968,0.31147711465516126,-0.05309135999999903,0.2583857546551622,0.3652982461109102,-0.0684900839999968,0.2968081621109134,0.00014709412739482156,0.000116273589594823,-3.0820537799998565e-05,0.012780570961472469,0.010102666157249173,-20.95293561059161,491.484519792612,271.39314254727,259.39562355981457,205.04462557863405,532.5581662205669,312.46678897522486,289.8861131036693,235.5351151224887
Czech Republic,10.495297,12.271497046888598,-1.026994773333335,11.244502273555263,-1.333926409,-0.2942314133333314,-1.6281578223333315,10.937570637888598,-1.3212261866666666,9.61634445122193,11.142049934133542,-1.6281578223333315,9.51389211180021,0.005060026023099868,0.004327355003049869,-0.0007326710200499988,0.4396506019682327,0.3759909975434465,-14.479589960708367,1128.4694347232435,948.0038108502602,1071.3848568130338,916.2527226453841,1118.3952055218206,937.9295816488373,1061.623118824893,906.4909846572432
C̫te d'Ivoire,28.87304,0.3718762971441834,9.030331039999997,9.40220733714418,-0.00104424,-2.0249828799999996,-2.0260271199999993,0.3708320571441834,7.005348159999997,7.376180217144181,9.468087912900423,-2.0260271199999993,7.442060792900424,0.004230993301714881,0.003319281097714881,-0.0009117122039999999,0.36761841609718426,0.28840245604470505,-21.54841993322159,2393.5163600187743,1577.7760343256664,325.6396741439135,255.4694696902086,2396.513584583219,1580.7732588901115,327.9214074063702,257.7512029526653
Democratic Republic of the Congo,102.262808,0.2007924019944463,20.06763029333333,20.26842269532778,-0.031093138,-3.810389013333333,-3.841482151333333,0.16969926399444632,16.25724128,16.426940543994444,20.26842269532778,-3.841482151333333,16.426940543994444,0.0091207902128975,0.0073921232447974996,-0.0017286669681000006,0.7924783171509804,0.6422795889906517,-18.953039459843428,732.9834755848792,398.2705222581682,198.19935606821767,160.6345539034528,732.9834755848792,398.2705222581682,198.19935606821767,160.6345539034528
Denmark,5.910911,4.172828186732625,0.5729274666666629,4.7457556533992875,0.0,0.0,0.0,4.172828186732625,0.5729274666666629,4.7457556533992875,5.125734908591896,0.0,5.125734908591896,0.0021355900440296794,0.0021355900440296794,0.0,0.1855550631812397,0.18555506318123965,0.0,1117.693823753875,1117.693823753875,802.8805802353119,802.8805802353119,1186.1479678458109,1186.1479678458109,867.1649613049318,867.1649613049318
Djibouti,1.136461,0.02002412543193438,-0.0010625599999999986,0.018961565431934384,0.0,0.0,0.0,0.02002412543193438,-0.0010625599999999986,0.018961565431934384,0.018961565431934384,0.0,0.018961565431934384,8.532704444370472e-06,8.532704444370472e-06,0.0,0.0007413812949298447,0.0007413812949298446,0.0,24.875152357331434,24.875152357331434,16.68474803089097,16.68474803089097,24.875152357331434,24.875152357331434,16.68474803089097,16.68474803089097
Dominican Republic,11.33297,0.8359189933811212,0.9602122666666633,1.7961312600477843,0.0,-0.0032304266666666,-0.0032304266666666,0.8359189933811212,0.9569818399999966,1.7929008333811178,2.139268346238773,-0.0032304266666666,2.1360379195721064,0.0008082590670215029,0.000806805375021503,-1.4536919999999466e-06,0.07022722486802366,0.07010091789648659,-0.17985470987129112,877.2494442177256,861.3955458697251,158.48725091902514,158.20220413370174,912.251731594257,896.3978332462565,188.76502331152145,188.47997652619802
EU+UK,516.659054,373.6207344758485,1.0678850133332858,374.6886194891818,1.1850408645397261,102.36474402749471,103.54978489203444,374.80577534038827,103.43262904082799,478.23840438121624,401.33125074902824,104.18369022553443,505.5149409745627,0.1686098787701318,0.21520728197154732,0.046597403201415505,n/a,n/a,n/a,927.9296022314628,1251.865133051197,725.2144651067739,925.6363566624273,981.61504923376,1306.8699235816332,776.7816079906116,978.4304311728226
Ecuador,18.190492,1.3350487587592994,4.254221546666665,5.5892703054259645,0.0,0.0,0.0,1.3350487587592994,4.254221546666665,5.5892703054259645,5.7066806342784355,0.0,5.7066806342784355,0.002515171637441684,0.002515171637441684,0.0,0.21853577815736802,0.21853577815736797,0.0,1266.2795378111077,1266.2795378111077,307.26328377626976,307.26328377626976,1273.7504239960715,1273.7504239960715,313.717772684677,313.717772684677
Egypt,112.7166,7.183630852907355,0.606147733333329,7.7897785862406845,-0.005261504,-0.05402567999999875,-0.05928718399999875,7.1783693489073555,0.5521220533333302,7.730491402240685,7.780414256348152,-0.05928718399999875,7.721127072348153,0.003505400363808308,0.003478721131008308,-2.6679232799999703e-05,0.30457380516471055,0.30225572602697026,-0.7610894628599618,127.29103300638627,122.09899374506267,69.10941765667776,68.5834331610489,127.21622216509066,122.02418290376706,69.02633912261506,68.50035462698621
El Salvador,6.364946,0.25484567934019153,0.729392479999995,0.9842381593401865,0.0,0.0,0.0,0.25484567934019153,0.729392479999995,0.9842381593401865,1.0508474900977398,0.0,1.0508474900977398,0.0004429071717030839,0.0004429071717030839,0.0,0.03848288601014277,0.038482886010142756,0.0,627.9800428921071,627.9800428921071,154.63417275499063,154.63417275499063,639.0402419044477,639.0402419044477,165.09919960008142,165.09919960008142
Equatorial Guinea,1.714674,0.15808515038777451,0.2577135466666622,0.41579869705443673,0.0,0.0,0.0,0.15808515038777451,0.2577135466666622,0.41579869705443673,0.41579869705443673,0.0,0.41579869705443673,0.00018710941367449651,0.00018710941367449651,0.0,0.01625738009653945,0.016257380096539445,0.0,1092.057919625503,1092.057919625503,242.4943149860771,242.4943149860771,1092.057919625503,1092.057919625503,242.4943149860771,242.4943149860771
Eritrea,3.748908,0.02051939979704462,0.09144122666666367,0.11196062646370829,-6.9051e-05,-0.02600218666666537,-0.026071237666665366,0.02045034879704462,0.0654390399999983,0.08588938879704291,0.11196062646370829,-0.026071237666665366,0.08588938879704291,5.038228190866873e-05,3.865022495866931e-05,-1.173205694999942e-05,0.00437756653198189,0.003358203019453363,-23.286076980925333,77.9929330721814,40.7853352703119,29.864863705299857,22.910508552635307,77.9929330721814,40.7853352703119,29.864863705299857,22.910508552635307
Estonia,1.322764,1.6613813989624702,0.22890229333333223,1.8902836922958024,-1.1069073765,-0.28800261333333144,-1.3949099898333315,0.5544740224624702,-0.059100319999999214,0.495373702462471,1.9044887596510223,-1.3874554623333315,0.5170332973176909,0.000850627661533111,0.00022291816610811192,-0.0006277094954249992,0.07390850595166618,0.019368696024817177,-73.79368480607133,1630.7076082944586,360.85048947863294,1429.0407754488347,374.4989298638842,1642.504247878204,377.39713559422046,1439.779703447495,390.87342664125333
Ethiopia,126.527064,0.31741129385547406,6.289451413333333,6.606862707188807,0.0,0.0,0.0,0.31741129385547406,6.289451413333333,6.606862707188807,6.628231213094983,0.0,6.628231213094983,0.002973088218234963,0.002973088218234963,0.0,0.2583227870537502,0.25832278705375017,0.0,236.21097366384208,236.21097366384208,52.216992146350655,52.216992146350655,236.46813568993946,236.46813568993946,52.385877009641064,52.385877009641064
Finland,5.545476,3.3013224395990113,1.7101353599999998,5.011457799599011,-0.020053071999999998,-0.8968128533333339,-0.9168659253333339,3.281269367599011,0.813322506666666,4.094591874265677,5.583978343623733,-0.9168659253333339,4.6671124182904,0.002255156009819555,0.0018425663434195546,-0.00041258966640000017,0.19594379410761312,0.16009510590511522,-18.29539351616802,1279.5705318366222,862.681293197499,903.7020085559853,738.3661698771534,1388.7143964693203,971.825157830197,1006.9430187099779,841.6071800311461
France,64.756584,39.40628663886763,-2.6915499733333337,36.71473666553429,0.28314013066666666,18.52943016888886,18.812570299555528,39.68942676953429,15.837880195555528,55.52730696508982,40.525843645178654,18.812570299555528,59.338413944734185,0.01652163149949043,0.02498728813429042,0.008465656634799989,1.4355153908474119,2.171071101145133,51.23983448644943,746.7898908915304,1209.277483981612,566.965309126471,857.4773951184611,809.4928822563387,1271.9804753464205,625.8181198251385,916.3302058171287
Gabon,2.43657,0.28608203058084386,1.2969460799999966,1.5830281105808404,-2.1984e-05,-0.7241529599999986,-0.7241749439999986,0.2860600465808439,0.5727931199999979,0.8588531665808418,1.5830281105808404,-0.7241749439999986,0.8588531665808418,0.0007123626497613782,0.0003864839249613788,-0.0003258787247999994,0.06189507057029099,0.03358043802237611,-45.746183479602664,2816.8153603587825,1054.0924631697446,649.6953137323534,352.4845034539709,2816.8153603587825,1054.0924631697446,649.6953137323534,352.4845034539709
Gambia,2.773172,0.016306071676608195,0.09661967999999546,0.11292575167660367,-0.000289456,-0.035162186666664035,-0.035451642666664035,0.016016615676608194,0.061457493333331434,0.07747410900993963,0.11292575167660367,-0.035451642666664035,0.07747410900993963,5.0816588254471646e-05,3.4863349054472834e-05,-1.5953239199998812e-05,0.0044153021178265466,0.0030291726422856536,-31.39376284002104,218.84060583249533,57.6903344609914,40.720788929285185,27.93700102623985,218.84060583249533,57.6903344609914,40.720788929285185,27.93700102623985
Georgia,3.728278,0.694366029174919,-0.011004213333333398,0.6833618158415855,-0.4519778395,-0.1540467733333321,-0.6060246128333321,0.24238818967491896,-0.1650509866666655,0.07733720300825346,0.7278566268871713,-0.5976344443333321,0.13022218255383927,0.00030751281712871345,3.4801741353714055e-05,-0.0002727110757749994,0.02671887348926339,0.0030238197325178334,-88.68283225438785,259.87542991204515,18.59024516039295,183.29153991241682,20.743411035403867,272.2591114045899,32.53560262377297,195.22595334553148,34.928238332506126
